DeptCode,BCLName,ProgramName,2015 Actual,2015 Adopted,2016 Endorsed,2016 Adopted
DPR,Facility and Structure Maintenance,Facility and Structure Maintenance,15466793.00,16888837.00,17997271.00,17597970.00
DPR,Finance and Administration,Finance and Administration,8099784.00,10358225.00,12429737.00,14294669.00
DPR,Fix It First - CIP (33140-CIP),Community Center Rehabilitation & Development,0.00,358000.00,4329000.00,4329000.00
DPR,Fix It First - CIP (33140-CIP),Major Maintenance Backlog and Asset Management,0.00,844000.00,16862000.00,16862000.00
DPR,Fix It First - CIP (33140-CIP),Saving our City Forests,0.00,354000.00,2197000.00,2197000.00
DPR,Fix It First - CIP (33140-CIP),Zoo Major Maintenance,0.00,500000.00,1800000.00,1800000.00
DPR,Forest Restoration (00161-CIP),Urban Forestry - Forest Restoration Program,0.00,0.00,200000.00,0.00
DPR,Forest Restoration (00161-CIP),Urban Forestry - Green Seattle Partnership,0.00,0.00,1700000.00,0.00
DPR,Forest Restoration (00161-CIP),Urban Forestry - Tree Replacement,0.00,0.00,95000.00,0.00
DPR,Forest Restoration (00163-CIP),Urban Forestry - Forest Restoration Program,0.00,200000.00,0.00,200000.00
DPR,Forest Restoration (00163-CIP),Urban Forestry - Green Seattle Partnership,0.00,1597000.00,0.00,1700000.00
DPR,Forest Restoration (00163-CIP),Urban Forestry - Tree Replacement,0.00,95000.00,0.00,95000.00
DPR,Forest Restoration (00164-CIP),Seward Park Forest Restoration,0.00,68000.00,88000.00,88000.00
DPR,Gas Works Park Remediation (10220-CIP),(blank),43039.00,0.00,0.00,0.00
DPR,Golf,Golf,9583965.00,11560548.00,11904448.00,11904447.00
DPR,Golf Projects (35500-CIP),(blank),576641.00,0.00,0.00,0.00
DPR,Judgment and Claims,Judgment and Claims,652212.00,384598.00,710693.00,710693.00
DPR,Maintaining Parks and Facilities - CIP (33140-CIP),Rejuvenate Our P-Patches,0.00,100000.00,200000.00,200000.00
DPR,Natural Resources Management,Natural Resources Management,7539640.00,8536469.00,9210151.00,9124929.00
DPR,Opportunity Fund (33860-CIP),Opportunity Fund Acquisitions- 2008 Parks Levy,0.00,700000.00,0.00,0.00
DPR,Opportunity Fund (36000-CIP),Opportunity Fund Development- 2008 Parks Levy,0.00,0.00,0.00,348000.00
DPR,"Park Cleaning, Landscaping, and Restoration","Park Cleaning, Landscaping, and Restoration",30549601.00,31790049.00,32665281.00,32702663.00
DPR,Parks Infrastructure (00161-CIP),Environmental Remediation Program,0.00,0.00,100000.00,0.00
DPR,Parks Infrastructure (00163-CIP),Environmental Remediation Program,0.00,100000.00,0.00,100000.00
DPR,Parks Infrastructure (00163-CIP),Irrigation Replacement and Outdoor Infrastructure Program,0.00,323000.00,300000.00,300000.00
DPR,Parks Infrastructure (00163-CIP),Pavement Restoration Program,0.00,400000.00,400000.00,400000.00
DPR,Parks Infrastructure (17810-CIP),Parks Upgrade Program,0.00,808000.00,808000.00,808000.00
DPR,"Planning, Development, and Acquisition","Planning, Development, and Acquisition",5700586.00,6918320.00,6969790.00,7415078.00
DPR,Policy Direction and Leadership,Policy Direction and Leadership,7780660.00,3870315.00,4115167.00,4460102.00
DPR,Recreation Facilities and Programs,Recreation Facilities and Programs,24407532.00,27410216.00,28573590.00,28000660.00
DPR,Regional Parks and Strategic Outreach,Regional Parks and Strategic Outreach,0.00,4393146.00,5348504.00,6146850.00
DPR,Seattle Aquarium,Seattle Aquarium,2451118.00,299999.00,1079998.00,1079998.00
DPR,Seattle Conservation Corps,Seattle Conservation Corps,3361784.00,4122534.00,4171356.00,4080475.00
DPR,SR520 Mitigation,(blank),0.00,0.00,0.00,0.00
DPR,"Swimming, Boating, and Aquatics","Swimming, Boating, and Aquatics",9213398.00,9664355.00,9821934.00,9537806.00
DPR,West Point Settlement Projects (33110-CIP),(blank),82795.00,0.00,0.00,0.00
DPR,Woodland Park Zoo,Woodland Park Zoo,6677014.00,6923817.00,7123404.00,7078143.00
EDLEVY,Administration and Evaluation,Administration and Evaluation,1109869.00,1513612.00,1546452.00,1546452.00
EDLEVY,Early Learning and School Readiness,Early Learning and School Readiness,6336356.00,8178209.00,9153954.00,9153954.00
EDLEVY,Elementary School Academic Achievement,Elementary School Academic Achievement,5467457.00,6965431.00,8234147.00,8234147.00
EDLEVY,High School Academic Achievement and College/Career Preparation,High School Academic Achievement and College/Career Preparation,2368128.00,2719223.00,2946048.00,2946048.00
EDLEVY,Middle School Academic Achievement and College/Career Preparation,Middle School Academic Achievement and College/Career Preparation,5441405.00,6213583.00,6694169.00,6694169.00
EDLEVY,Student Health,Student Health,6112785.00,6335971.00,6494370.00,6494370.00
ETH,Ethics and Elections,Ethics and Elections,894961.00,677070.00,681022.00,654266.00
FAS,ADA Improvements - FAS (00163-CIP),ADA Improvements - FAS,0.00,183000.00,0.00,0.00
FAS,Asset Preservation - Civic Core (00168-CIP),(blank),6873742.00,3064721.00,0.00,0.00
FAS,Asset Preservation - Schedule 1 Facilities (00168-CIP),Asset Preservation - Schedule 1 Facilities,0.00,3231000.00,3769000.00,4411372.00
FAS,Asset Preservation - Schedule 2 Facilities (00168-CIP),Asset Preservation - Schedule 2 Facilities,0.00,2769000.00,3231000.00,2981000.00
FAS,Budget and Central Services,Budget and Central Services,4754503.00,4828621.00,4862893.00,6945378.00
FAS,Business Technology,Business Technology,15441981.00,17455059.00,18178059.00,19584021.00
FAS,Central Waterfront Improvement Program Financial Support,FAS CWF Finance,0.00,554101.00,2234378.00,2870000.00
FAS,City Finance Division,Accounting,3686130.00,4030430.00,4071477.00,3996471.00
FAS,City Finance Division,Business Licensing and Tax Administration,3012151.00,4643164.00,3398266.00,3251803.00
FAS,City Finance Division,City Economics and Financial Management,2141696.00,1431014.00,1440780.00,1383631.00
FAS,City Finance Division,Risk Management,1325125.00,1358307.00,1371128.00,1311154.00
FAS,City Finance Division,Treasury,3708890.00,4222808.00,4273960.00,4360623.00
FAS,City Purchasing and Contracting Services,Contracting Services,2809903.00,4230718.00,4207377.00,4419694.00
FAS,City Purchasing and Contracting Services,Purchasing Services,1749693.00,1711944.00,1721342.00,1835281.00
FAS,Facility Services,Facility Services,65230676.00,69317124.00,73303115.00,71969656.00
FAS,FAS Oversight-External Projects (00100-CIP),Energy Efficiency for Municipal Buildings,0.00,16000.00,313000.00,313000.00
FAS,FAS Oversight-External Projects (00163-CIP),Energy Efficiency for Municipal Buildings,0.00,1350000.00,2500000.00,2000000.00
FAS,FAS Oversight-External Projects (00163-CIP),Fire Station 5 Energy Efficiency,0.00,0.00,0.00,500000.00
FAS,FileLocal Agency,FAS FileLocal Agency,0.00,319325.00,331365.00,326394.00
FAS,Fire Station - Land Acquisitions (36300-CIP),Fire Stations - Land Acquisition,0.00,0.00,800000.00,0.00
FAS,Fleet Services,Vehicle Fueling,8921344.00,10410546.00,10647975.00,10578347.00
FAS,Fleet Services,Vehicle Leasing,18423965.00,19770987.00,23575866.00,23788163.00
FAS,Fleet Services,Vehicle Maintenance,19609733.00,20239666.00,20535269.00,19919596.00
FAS,Garden of Remembrance (00164-CIP),Garden of Remembrance,0.00,25574.00,26392.00,26392.00
FAS,General Government Facilities - General (00100-CIP),(blank),0.00,0.00,0.00,0.00
FAS,General Government Facilities - General (00163-CIP),ADA Improvements - Citywide,0.00,141000.00,145000.00,195000.00
FAS,General Government Facilities - General (00163-CIP),Central Neighborhood Service Center Tenant Immprovement,0.00,200000.00,0.00,0.00
FAS,General Government Facilities - General (00163-CIP),City Hall and Seattle Municipal Tower Tenant Improvements,0.00,750000.00,792000.00,1912000.00
FAS,General Government Facilities - General (00163-CIP),Seattle City Hall HVAC Improvements,0.00,0.00,0.00,400000.00
FAS,General Government Facilities - General (00163-CIP),Seattle Municipal Courts,0.00,475000.00,488000.00,488000.00
FG,Reserves,Sound Transit Local Contribution Sales Tax,93213.00,0.00,0.00,0.00
FAS,General Government Facilities - General (00164-CIP),City Hall and Seattle Municipal Tower Tenant Improvements,0.00,0.00,0.00,350000.00
FAS,General Government Facilities - General (35500-CIP),(blank),0.00,0.00,0.00,0.00
FAS,General Government Facilities - General (36300-CIP),Seattle Municipal Tower IDF Infrastructure Upgrades,0.00,0.00,2500000.00,2500000.00
FAS,General Government Facilities - General (50300-CIP),Customer Requested Tenant Improvement Program,0.00,3500000.00,3500000.00,3500000.00
FAS,Information Technology (00164-CIP),Seattle License Management System Upgrade,0.00,200000.00,200000.00,200000.00
FAS,Information Technology (36100-CIP),Electronic Records Management System,0.00,3000000.00,0.00,0.00
FAS,Information Technology (36200-CIP),Electronic Records Management System,0.00,1500000.00,0.00,0.00
FAS,Information Technology (36300-A1IT),Summit Re-Implementation,0.00,0.00,0.00,15694000.00
FAS,Information Technology (50300-CIP),Human Resources Information System (HRIS),0.00,0.00,0.00,500000.00
FAS,Information Technology (50300-CIP),Summit Re-Implementation,0.00,0.00,0.00,12993000.00
FAS,Judgment and Claims,Judgment and Claims,222685.00,0.00,0.00,0.00
FAS,Maintenance Shops and Yards (00163-CIP),"Electric Vehicle Charging Stations for Airport Way Center, Building C",0.00,700000.00,200000.00,200000.00
FAS,Maintenance Shops and Yards (00163-CIP),Haller Lake Improvements,0.00,0.00,0.00,150000.00
FAS,Maintenance Shops and Yards (00163-CIP),Haller Lake Stormwater Drainage Improvements,0.00,350000.00,150000.00,0.00
FAS,Maintenance Shops and Yards (36400-CIP),Haller Lake Improvements,0.00,0.00,0.00,500000.00
FAS,Neighborhood Fire Stations (00163-CIP),Fire Station Improvement Debt Service,0.00,1519306.00,2759000.00,2388000.00
FAS,Neighborhood Fire Stations (00163-CIP),(blank),8914735.00,0.00,0.00,0.00
FAS,Neighborhood Fire Stations (35200-CIP),(blank),803697.00,0.00,0.00,0.00
FAS,Neighborhood Fire Stations (35300-CIP),(blank),0.00,0.00,0.00,0.00
FAS,Neighborhood Fire Stations (35700-CIP),(blank),15799139.00,0.00,0.00,0.00
FAS,Neighborhood Fire Stations (36200-CIP),Fire Station 18,0.00,2204503.00,0.00,0.00
FAS,Neighborhood Fire Stations (36200-CIP),Fire Station 26,0.00,480074.00,0.00,0.00
FAS,Neighborhood Fire Stations (36200-CIP),Fire Station 29,0.00,1981734.00,0.00,0.00
FAS,Neighborhood Fire Stations (36200-CIP),Fire Station 32,0.00,233610.00,0.00,0.00
FAS,Neighborhood Fire Stations (36300-CIP),Fire Station 18,0.00,0.00,334800.00,0.00
FAS,Neighborhood Fire Stations (36300-CIP),Fire Station 22,0.00,0.00,2289289.00,3884931.00
FAS,Neighborhood Fire Stations (36300-CIP),Fire Station 29,0.00,0.00,545340.00,0.00
FAS,Neighborhood Fire Stations (36300-CIP),Fire Station 32,0.00,0.00,6919367.00,7003865.00
FAS,Office of Constituent Services,Office of Constituent Services,2689790.00,3296690.00,3200313.00,3775651.00
FAS,Pike Place Market Waterfront Entrance Project (36200-A8500),Pike Place Market Waterfront Entrance Project (36200-A8500),0.00,28000000.00,0.00,0.00
FAS,Pike Place Market Waterfront Entrance Project (36300-A8600),Pike Place Market Waterfront Entrance Project (36300-8600),0.00,0.00,12000000.00,6000000.00
FAS,Preliminary Engineering (00163-CIP),Facility Projects Planning,0.00,600000.00,0.00,0.00
FAS,Preliminary Engineering (00164-CIP),(blank),52487.00,0.00,0.00,0.00
FAS,Public Safety Facilities - Fire (00163-CIP),Fire Station 31 Expansion,0.00,0.00,0.00,450000.00
FAS,Public Safety Facilities - Fire (36300-CIP),Fire Station 5,0.00,0.00,4900000.00,2000000.00
FAS,Public Safety Facilities - Fire (50300-CIP),Fire Station 5,0.00,0.00,0.00,242000.00
FAS,Public Safety Facilities - Fire (50300-CIP),Fire Station 5 Relocation,0.00,220000.00,242000.00,0.00
FAS,Public Safety Facilities - Police (00163-CIP),Police Facilities,0.00,620000.00,0.00,0.00
FAS,Public Safety Facilities - Police (36300-CIP),North Precinct,0.00,0.00,8500000.00,4000000.00
FAS,Regulatory Compliance and Consumer Protection,Regulatory Compliance and Consumer Protection,3834233.00,4684366.00,4485878.00,7252209.00
FAS,Seattle Animal Shelter,Seattle Animal Shelter,3767338.00,3829472.00,3869333.00,4032024.00
FAS,Summit Re-Implementation Department Capital Needs,Summit Re-Implementation - Department Capital Needs,0.00,0.00,0.00,4487000.00
FAS,Technical Services,Capital Development and Construction Management,3398411.00,4336788.00,4345306.00,4519258.00
FAS,Wheelchair Accessible Services Program,Wheelchair Accessible Services Program,0.00,0.00,0.00,1250000.00
FBRL,Fiber Leasing Fund,Fiber Leasing Fund,19777.00,170750.00,155000.00,155000.00
FFL,Neighborhood Fire Stations (34440-CIP),(blank),6165358.00,0.00,0.00,0.00
FG,Appropriation to General Fund Subfunds and Special Funds,Arts Account,5851202.00,5953328.00,6124320.00,7992924.00
FG,Appropriation to General Fund Subfunds and Special Funds,Cumulative Reserve Subfund - Capital Projects Account,400000.00,0.00,0.00,2700000.00
FG,Appropriation to General Fund Subfunds and Special Funds,Cumulative Reserve Subfund - Revenue Stabilization Account,11016058.00,3337000.00,0.00,2223941.00
FG,Appropriation to General Fund Subfunds and Special Funds,Emergency Subfund,4623121.00,4450000.00,3600000.00,5148309.00
FG,Appropriation to General Fund Subfunds and Special Funds,Finance and Administrative Services Fund,24958942.00,26857799.00,26763954.00,29051281.00
FG,Appropriation to General Fund Subfunds and Special Funds,General Bond Interest/Redemption Fund,16334085.00,14625274.00,17581028.00,10468713.00
FG,Appropriation to General Fund Subfunds and Special Funds,Housing Operating Fund,195000.00,314000.00,272000.00,0.00
FG,Appropriation to General Fund Subfunds and Special Funds,Information Technology Fund,3008747.00,4464489.00,6498844.00,5593859.00
FG,Appropriation to General Fund Subfunds and Special Funds,Insurance,4304909.00,5077000.00,5577000.00,5086000.00
FG,Appropriation to General Fund Subfunds and Special Funds,Judgment/Claims Subfund,755901.00,337906.00,620824.00,620824.00
FG,Appropriation to General Fund Subfunds and Special Funds,School Safety Traffic and Pedestrian Improvement Fund,0.00,0.00,0.00,409801.00
FG,Reserves,Building Code Impact Support,59856.00,0.00,0.00,0.00
FG,Reserves,Burke Museum,0.00,0.00,0.00,0.00
FG,Reserves,City Multi-Disciplinary Team (MDT) Reserve,0.00,300000.00,300000.00,300000.00
FG,Reserves,Department of Justice Settlement Agreement Public Safety Reserve,1310597.00,4877952.00,4935511.00,2935511.00
FG,Reserves,Emergency Homeless Program,0.00,0.00,0.00,2265000.00
FG,Reserves,Emergency Notification Alert System,75000.00,205000.00,205000.00,0.00
FG,Reserves,Fire Station 39 Housing Services,0.00,475000.00,0.00,0.00
FG,Reserves,Food Lifeline,0.00,0.00,0.00,250000.00
FG,Reserves,Get Engaged: City Boards and Commissions,0.00,34118.00,34937.00,34937.00
FG,Reserves,Gun Violence Research,38250.00,0.00,0.00,0.00
FG,Reserves,Homeless Families Assistance,450000.00,200000.00,0.00,0.00
FG,Reserves,Homeless Shelter Development,0.00,175000.00,0.00,0.00
FG,Reserves,Human Services Funding Backfill,300000.00,0.00,0.00,0.00
FG,Reserves,Immigrant and Refugee Leadership Program,17500.00,75000.00,0.00,0.00
FG,Reserves,Impact Fee Evaluation,0.00,300000.00,0.00,0.00
FG,Reserves,LEAD Program,0.00,0.00,830000.00,0.00
FG,Reserves,License and Tax Portal Reserve,14061.00,0.00,0.00,0.00
FG,Reserves,Mentoring Program,0.00,100000.00,100000.00,0.00
FG,Reserves,Mercer Teardrop Sale Study,0.00,0.00,0.00,100000.00
FG,Reserves,Meridian Health Center,0.00,750000.00,0.00,0.00
FG,Reserves,Minimum Wage for City Employees,0.00,810439.00,1080585.00,1080585.00
FG,Reserves,Minimum Wage Study,0.00,100000.00,0.00,0.00
FG,Reserves,Municipal Court Information System Planning Reserve,0.00,150000.00,0.00,0.00
FG,Reserves,Neighborhood Business District Capital Projects,242905.00,0.00,0.00,0.00
FG,Reserves,Nordic Heritage Museum,0.00,0.00,0.00,0.00
FG,Reserves,PacMed Pacific Tower Debt Service Support,0.00,153500.00,307000.00,0.00
FG,Reserves,Parental Leave Reserve,0.00,250000.00,250000.00,500000.00
FG,Reserves,Police Accountability Reserve,0.00,0.00,0.00,2924489.00
FG,Reserves,Police Civilian Community Liaison Services,0.00,0.00,0.00,323000.00
FG,Reserves,Police Department Reserve,0.00,2184077.00,2232427.00,0.00
FG,Reserves,Public Health Reserve,0.00,400000.00,400000.00,0.00
FG,Reserves,Recurring Reserve for Portable Art Rental and Maintenance,304081.00,298225.00,310154.00,310154.00
FG,Reserves,Recurring Reserve-Election Expense,1135925.00,900000.00,1600000.00,1600000.00
FG,Reserves,Recurring Reserve-Fire Hydrants,8142458.00,8219000.00,8655000.00,8655000.00
FG,Reserves,Recurring Reserve-Industrial Insurance Pensions Payout,0.00,1783078.00,0.00,0.00
FG,Reserves,Recurring Reserve-Office of Professional Accountability Auditor,151219.00,164121.00,168060.00,168060.00
FG,Reserves,Recurring Reserve-Pacific Science Center Lease Reserve,120000.00,120000.00,120000.00,120000.00
FG,Reserves,Recurring Reserve-Police Intelligence Officer,0.00,5000.00,5000.00,15000.00
FG,Reserves,Recurring Reserve-Puget Sound Clean Air Agency,428161.00,557000.00,640000.00,640000.00
FG,Reserves,Recurring Reserve-State Examiner,843922.00,830800.00,848416.00,878416.00
FG,Reserves,Recurring Reserve-Street Lighting,9686258.00,9240000.00,9290000.00,9290000.00
FG,Reserves,Recurring Reserve-Transit Pass Subsidy,1988986.00,3000000.00,3400000.00,3400000.00
FG,Reserves,Recurring Reserve-Voter Registration and Pamphlet,1423486.00,1400000.00,1400000.00,1400000.00
FG,Reserves,Retirement Benefit Study,4188.00,0.00,0.00,0.00
FG,Reserves,SDOT Efficiency Study,400.00,0.00,0.00,0.00
FG,Reserves,Seattle Housing Authority History Project,20000.00,0.00,0.00,0.00
FG,Reserves,Seattle Indian Services Commission,44756.00,0.00,0.00,0.00
FG,Reserves,Seattle Indian Services Commission Debt Service Payment,0.00,440000.00,440000.00,440000.00
FG,Reserves,Seattle Opera House,0.00,0.00,0.00,200000.00
FG,Reserves,SODO Arena Proposal,6037.00,0.00,0.00,0.00
FG,Reserves,Suquamish Project,0.00,0.00,0.00,1500000.00
FG,Reserves,Sworn Officers Hiring Reserve,0.00,0.00,2787745.00,2787745.00
FG,Reserves,Tax Refund Interest Reserve,221425.00,500000.00,500000.00,500000.00
FG,Reserves,Tenant Improvements,168043.00,0.00,0.00,0.00
FG,Reserves,Town Hall,0.00,0.00,0.00,0.00
FG,Reserves,Transportation Rubble Yard Reserve,3154857.00,0.00,0.00,0.00
FG,Reserves,University District Food Bank Building,0.00,250000.00,0.00,0.00
FG,Reserves,University of Washington Reserve,500000.00,0.00,0.00,0.00
FG,Reserves,Yesler Terrace Project Support,50000.00,0.00,0.00,0.00
FG,Support to Operating Funds,Department of Education Fund,0.00,12637149.00,12810346.00,6985124.00
FG,Support to Operating Funds,Drainage and Wastewater Fund,1382324.00,1473026.00,1498316.00,1500730.00
FG,Support to Operating Funds,Firefighters Pension Fund,17155526.00,17311984.00,17475500.00,17163500.00
FG,Support to Operating Funds,Housing Operating Fund-Supp to Op Fund,0.00,0.00,0.00,401623.00
FG,Support to Operating Funds,Human Services Operating Fund,66524652.00,64382790.00,64886461.00,77492873.00
FG,Support to Operating Funds,Library Fund,47859759.00,49749669.00,50630853.00,50205639.00
FG,Support to Operating Funds,Neighborhood Matching Subfund,3504940.00,1576807.00,3324991.00,3163660.00
FG,Support to Operating Funds,Parks and Recreation Fund,88900249.00,92852622.00,96498347.00,96478558.00
FG,Support to Operating Funds,Planning and Development Fund,10571356.00,10478880.00,10583647.00,6230843.00
FG,Support to Operating Funds,Police Relief and Pension Fund,20720409.00,20279340.00,20287210.00,21313000.00
FG,Support to Operating Funds,Seattle Center Fund,13216723.00,12805073.00,13050327.00,12948724.00
FG,Support to Operating Funds,Solid Waste Fund,0.00,439000.00,167061.00,6335403.00
FG,Support to Operating Funds,Transportation Fund,41132299.00,40576725.00,45167662.00,44308048.00
FPEN,Firefighters' Pension,Administration,549808.00,640000.00,640000.00,640000.00
FPEN,Firefighters' Pension,Death Benefits,16000.00,15000.00,15000.00,17000.00
FPEN,Firefighters' Pension,Medical Benefits,9567468.00,10650000.00,10950000.00,11000000.00
FPEN,Firefighters' Pension,Pensions,7562634.00,7281984.00,7164000.00,6800000.00
HSD,Aging and Disability Services - Area Agency on Aging,Healthy Aging,8112219.00,8536105.00,8548064.00,9041263.00
HSD,Aging and Disability Services - Area Agency on Aging,Home-Based Care,23566136.00,25414046.00,25233582.00,24983055.00
HSD,Aging and Disability Services - Area Agency on Aging,Mayor's Office on Senior Citizens,432836.00,514177.00,523409.00,528668.00
HSD,Aging and Disability Services - Area Agency on Aging,Planning and Coordination,2365675.00,2697668.00,2723606.00,2887289.00
HSD,CDBG - Human Services Department,Homeless Intervention,4305962.00,3910042.00,3910346.00,3786254.00
HSD,CDBG - Human Services Department,Leadership and Corporate Services,968702.00,1042364.00,1043657.00,1051074.00
HSD,Community Support and Assistance,Access to Benefits,1425335.00,1542424.00,1785649.00,0.00
HSD,Community Support and Assistance,Community Facilities,291270.00,2569076.00,678343.00,4423761.00
HSD,Community Support and Assistance,Emergency and Transitional Services,34158995.00,39045185.00,38964534.00,39780492.00
HSD,Community Support and Assistance,Mayor's Office of Domestic Violence and Sexual Assault Prevention,5030015.00,5898814.00,6001518.00,0.00
HSD,Leadership and Administration,Data Integrity,2683265.00,1798291.00,1867056.00,1851929.00
HSD,Leadership and Administration,Fiscal and Contract Administration,2499432.00,2597905.00,2526442.00,3735400.00
HSD,Leadership and Administration,Human Resources,929855.00,792997.00,797421.00,900399.00
HSD,Leadership and Administration,Leadership,2847216.00,2952561.00,2810536.00,2927712.00
HSD,Leadership and Administration,Mayor's Office on Domestic Violence and Sexual Assault Prevention,0.00,0.00,0.00,6116142.00
HSD,Public Health Services,Alcohol and Other Drugs,1504364.00,1546039.00,1581598.00,1559231.00
HSD,Public Health Services,Asthma,133927.00,137110.00,140264.00,138280.00
HSD,Public Health Services,Family Support Services,2277776.00,0.00,0.00,0.00
HSD,Public Health Services,Gun Violence Prevention Program,0.00,0.00,0.00,325000.00
HSD,Public Health Services,Health Care Access,392125.00,352840.00,359230.00,380212.00
HSD,Public Health Services,Health Care for the Homeless,1597405.00,1630952.00,1668463.00,1644868.00
HSD,Public Health Services,HIV/AIDS,856787.00,874779.00,894898.00,932242.00
HSD,Public Health Services,Oral Health,125942.00,133299.00,136365.00,134437.00
HSD,Public Health Services,Primary Care: Medical and Dental,6818044.00,6894815.00,7121332.00,7213272.00
HSD,Youth and Family Empowerment,Access to Benefits,0.00,0.00,0.00,2890711.00
HSD,Youth and Family Empowerment,Family Support,3501145.00,,,0.00
HSD,Youth and Family Empowerment,Nutrition Assistance,9449781.00,2532483.00,2660224.00,2477123.00
HSD,Youth and Family Empowerment,Youth Services,11912138.00,16598075.00,15891164.00,22462914.00
HXM,Office of Hearing Examiner,Office of Hearing Examiner,637620.00,665618.00,670273.00,666708.00
JC,Claim Expenses,Claim Expenses,2597198.00,4109877.00,4109877.00,4109877.00
JC,General Legal Expenses,General Litigation,54475.00,103000.00,103000.00,103000.00
JC,Judgment Claims - General,Judgment/Claims - General Program,0.00,0.00,0.00,0.00
JC,Litigation Expenses,Settlement and Judgment Expenses,9265315.00,12229366.00,12229366.00,12229366.00
JC,Police Action Expenses,Police Action Expenses,1036079.00,1307208.00,1307208.00,1307208.00
